fold,epoch,loss,val_loss,train_rmse,val_rmse,train_mae,val_mae,learning_rate,recursive_val_rmse,recursive_val_mae
1,1,0.2982199490070343,0.21082627773284912,107.82579040527344,102.28279876708984,72.84072875976562,67.19520568847656,0.0005000000237487257,59.68870162963867,39.54759216308594
1,2,0.15439140796661377,0.11606484651565552,80.84202575683594,82.45030975341797,57.254234313964844,55.03028869628906,0.0005000000237487257,59.68870162963867,39.54759216308594
1,3,0.10186563432216644,0.08254865556955338,63.36982345581055,68.59832000732422,44.19512939453125,44.92339324951172,0.0005000000237487257,59.68870162963867,39.54759216308594
1,4,0.0804218277335167,0.0840669721364975,59.86625289916992,65.97068786621094,41.42023468017578,43.48417663574219,0.0005000000237487257,59.68870162963867,39.54759216308594
1,5,0.07236169278621674,0.0762082040309906,57.296016693115234,64.29521942138672,39.54894256591797,42.28596878051758,0.0005000000237487257,59.68870162963867,39.54759216308594
1,6,0.06578928977251053,0.06846025586128235,53.65978240966797,64.34352111816406,36.58660125732422,41.29661178588867,0.0005000000237487257,59.68870162963867,39.54759216308594
1,7,0.06108087673783302,0.06936407089233398,51.31396484375,62.340736389160156,34.88412857055664,40.435455322265625,0.0005000000237487257,59.68870162963867,39.54759216308594
1,8,0.058448053896427155,0.06716921925544739,49.511962890625,61.466087341308594,33.180908203125,39.7216682434082,0.0005000000237487257,59.68870162963867,39.54759216308594
1,9,0.055650219321250916,0.06893349438905716,50.1201171875,61.50535202026367,33.53783416748047,40.042720794677734,0.0005000000237487257,59.68870162963867,39.54759216308594
1,10,0.0540543794631958,0.0653250589966774,49.19492721557617,61.255489349365234,32.90571594238281,39.64836120605469,0.0005000000237487257,59.68870162963867,39.54759216308594
1,11,0.05407935380935669,0.06764594465494156,48.60776901245117,61.44566345214844,32.63541793823242,40.011043548583984,0.0005000000237487257,59.68870162963867,39.54759216308594
1,12,0.05172797292470932,0.0650668665766716,46.672977447509766,60.61225509643555,31.1323299407959,39.11255645751953,0.0005000000237487257,59.68870162963867,39.54759216308594
1,13,0.047630321234464645,0.061597637832164764,45.79409408569336,58.82656478881836,30.286434173583984,38.01722717285156,0.0005000000237487257,59.68870162963867,39.54759216308594
1,14,0.04767138883471489,0.06080598384141922,45.10658264160156,59.869686126708984,29.634822845458984,38.802032470703125,0.0005000000237487257,59.68870162963867,39.54759216308594
1,15,0.04893806576728821,0.06188615784049034,44.508567810058594,57.628936767578125,28.856412887573242,37.715641021728516,0.0005000000237487257,59.68870162963867,39.54759216308594
1,16,0.045333851128816605,0.06291209906339645,44.61339569091797,59.01189422607422,29.379934310913086,38.433475494384766,0.0005000000237487257,59.68870162963867,39.54759216308594
1,17,0.04464759677648544,0.06066783890128136,42.64175033569336,57.62039566040039,28.149580001831055,37.6053352355957,0.0005000000237487257,59.68870162963867,39.54759216308594
1,18,0.044636957347393036,0.0582813024520874,42.65827560424805,57.37016296386719,27.94305419921875,37.408023834228516,0.0005000000237487257,59.68870162963867,39.54759216308594
1,19,0.04428451880812645,0.056149959564208984,40.572959899902344,57.2414665222168,26.34384536743164,37.11057662963867,0.0005000000237487257,59.68870162963867,39.54759216308594
1,20,0.04230671748518944,0.06114908680319786,40.18345260620117,57.225772857666016,25.923280715942383,36.90005874633789,0.0005000000237487257,59.68870162963867,39.54759216308594
1,21,0.04250049963593483,0.058331966400146484,41.23773193359375,57.707706451416016,26.292980194091797,37.56367492675781,0.0005000000237487257,59.68870162963867,39.54759216308594
1,22,0.041291505098342896,0.056148990988731384,40.834354400634766,56.43086624145508,26.319385528564453,36.76839065551758,0.0005000000237487257,59.68870162963867,39.54759216308594
1,23,0.040552638471126556,0.05425300449132919,40.404136657714844,54.106712341308594,25.964771270751953,35.26653289794922,0.0005000000237487257,59.68870162963867,39.54759216308594
1,24,0.04011078178882599,0.053210627287626266,40.67650604248047,54.76320266723633,26.464256286621094,35.724212646484375,0.0005000000237487257,59.68870162963867,39.54759216308594
1,25,0.04023979231715202,0.05458476021885872,43.57215881347656,53.85873031616211,28.845354080200195,35.157718658447266,0.0005000000237487257,59.68870162963867,39.54759216308594
1,26,0.03897339105606079,0.05503080040216446,39.65249252319336,54.4250602722168,25.82973861694336,35.19806671142578,0.0005000000237487257,59.68870162963867,39.54759216308594
1,27,0.03827090933918953,0.05385253578424454,41.9647331237793,53.73908615112305,27.136716842651367,35.09396743774414,0.0005000000237487257,59.68870162963867,39.54759216308594
1,28,0.03835495933890343,0.05341154336929321,40.21963882446289,54.81806564331055,26.254730224609375,35.25774002075195,0.0005000000237487257,59.68870162963867,39.54759216308594
1,29,0.03787888213992119,0.049240466207265854,38.00727844238281,52.67067337036133,24.729345321655273,34.22860336303711,0.0005000000237487257,59.68870162963867,39.54759216308594
1,30,0.0365116260945797,0.04925070330500603,38.16442108154297,50.4658317565918,24.919538497924805,33.087093353271484,0.0005000000237487257,59.68870162963867,39.54759216308594
1,31,0.03622303158044815,0.05090879276394844,42.78364181518555,53.74883270263672,27.76911735534668,34.90592575073242,0.0005000000237487257,59.68870162963867,39.54759216308594
1,32,0.03596586361527443,0.05442526191473007,40.6191520690918,51.46195983886719,25.746057510375977,33.86362075805664,0.0005000000237487257,59.68870162963867,39.54759216308594
1,33,0.03484040126204491,0.05139744654297829,38.50093460083008,50.977928161621094,24.91242790222168,33.333248138427734,0.0005000000237487257,59.68870162963867,39.54759216308594
1,34,0.03382987529039383,0.055166810750961304,36.054264068603516,53.039615631103516,22.823673248291016,34.72336196899414,0.0002500000118743628,59.68870162963867,39.54759216308594
