ID,cnt
13904,256.3453369140625
13905,248.86642456054688
13906,228.9024200439453
13907,265.502685546875
13908,463.4690246582031
13909,732.5928955078125
13910,781.108154296875
13911,590.2716674804688
13912,433.95123291015625
13913,315.4283142089844
13914,211.82501220703125
13915,110.27436828613281
13916,46.01038360595703
13917,18.633699417114258
13918,9.048327445983887
13919,5.783466815948486
13920,11.316306114196777
13921,68.20990753173828
13922,243.4808349609375
13923,590.0828247070312
13924,661.3428344726562
13925,322.28857421875
13926,178.8301544189453
13927,227.2838134765625
13928,270.9924621582031
13929,253.6665802001953
13930,233.73292541503906
13931,275.8763122558594
13932,499.3883361816406
13933,874.5867309570312
13934,777.7667236328125
13935,583.8185424804688
13936,424.3392028808594
13937,313.1585998535156
13938,223.79669189453125
13939,120.38471984863281
13940,50.0670166015625
13941,20.68545150756836
13942,10.036293983459473
13943,6.368552207946777
13944,13.41173267364502
13945,74.35550689697266
13946,253.20639038085938
13947,604.116943359375
13948,643.3507080078125
13949,320.09564208984375
13950,184.47894287109375
13951,235.5120391845703
13952,292.43841552734375
13953,279.0286560058594
13954,255.54367065429688
13955,292.78521728515625
13956,477.0406799316406
13957,820.438232421875
13958,753.0582885742188
13959,555.503173828125
13960,412.1726989746094
13961,302.0417175292969
13962,217.86590576171875
13963,136.4990997314453
13964,69.01143646240234
13965,32.610843658447266
13966,15.05196762084961
13967,7.532777786254883
13968,11.157470703125
13969,42.09278106689453
13970,124.4958267211914
13971,300.50885009765625
13972,523.1875
13973,251.8186492919922
13974,149.39256286621094
13975,178.84043884277344
13976,163.91624450683594
13977,234.33038330078125
13978,266.3612365722656
13979,298.7417907714844
13980,435.3984069824219
13981,691.6864013671875
13982,652.356201171875
13983,480.40740966796875
13984,351.8525390625
13985,265.2651672363281
13986,206.19000244140625
13987,152.5512237548828
13988,105.03105926513672
13989,67.12787628173828
13990,39.68748092651367
13991,14.811441421508789
13992,7.692922592163086
13993,18.08574104309082
13994,52.146881103515625
13995,124.4845199584961
13996,215.5966796875
13997,360.553466796875
13998,432.4431457519531
13999,503.6855773925781
14000,544.9197998046875
14001,568.239501953125
14002,520.052978515625
14003,473.3716735839844
14004,509.91522216796875
14005,523.3472290039062
14006,301.375
14007,299.58050537109375
14008,254.646240234375
14009,136.56500244140625
14010,149.93035888671875
14011,138.7115478515625
14012,86.59337615966797
14013,88.54202270507812
14014,66.05374145507812
14015,36.581111907958984
14016,15.775001525878906
14017,10.795831680297852
14018,23.239215850830078
14019,64.11032104492188
14020,143.11032104492188
14021,274.27606201171875
14022,453.2572937011719
14023,518.1495361328125
14024,567.3181762695312
14025,590.70263671875
14026,589.9849853515625
14027,613.8621826171875
14028,651.5342407226562
14029,579.4000244140625
14030,510.8962707519531
14031,414.2899475097656
14032,322.8426208496094
14033,237.1837615966797
14034,144.7034149169922
14035,76.73453521728516
